Team,Opponent,Home/Away,Possession,Fouls,Yellow Cards,Red Cards,Passes,Shots,On Target,Goals,Allowed,Result,Team SPI,Opponent SPI,Team xG,Opponent xG,Team nsxG,Opponent nsxG
West Ham,Bournemouth,Home,54.4,9,0,0,497,20,4,2,0,W,74.5,55.68,2,0.49,1.48,0.95
Bournemouth,West Ham,Away,45.6,11,2,0,432,5,3,0,2,L,55.68,74.5,0.49,2,0.95,1.48
Leicester,Manchester City,Home,35,5,0,0,370,10,5,0,1,L,67.99,92.91,0.78,0.83,0.67,2.15
Manchester City,Leicester,Away,65,10,0,0,687,15,5,1,0,W,92.91,67.99,0.83,0.78,2.15,0.67
Bournemouth,Spurs,Home,31.4,9,1,0,285,5,3,2,3,L,55.35,79.92,0.9,2.59,0.84,2.4
Spurs,Bournemouth,Away,68.6,5,2,0,594,23,7,3,2,W,79.92,55.35,2.59,0.9,2.4,0.84
Newcastle,Aston Villa,Home,60,11,1,0,494,18,7,4,0,W,76.98,72.9,4.08,0.31,2.03,0.45
Aston Villa,Newcastle,Away,40,10,1,0,331,3,0,0,4,L,72.9,76.98,0.31,4.08,0.45,2.03
Crystal Palace,Southampton,Home,44.7,13,3,0,392,12,3,1,0,W,68.49,62.31,1.05,1.34,1,1.52
Southampton,Crystal Palace,Away,55.3,11,3,0,478,14,4,0,1,L,62.31,68.49,1.34,1.05,1.52,1
Brighton,Chelsea,Home,40.6,16,1,0,331,19,9,4,1,W,77.49,83.75,2.32,1.16,1.14,1.59
Chelsea,Brighton,Away,59.4,6,2,0,496,15,7,1,4,L,83.75,77.49,1.16,2.32,1.59,1.14
Brentford,Wolves,Home,58.6,10,3,0,414,11,3,1,1,D,66.48,64.62,1.36,0.65,1.42,0.81
Wolves,Brentford,Away,41.4,17,3,1,290,14,4,1,1,D,64.62,66.48,0.65,1.36,0.81,1.42
Fulham,Everton,Home,56.7,10,2,0,454,24,6,0,0,D,60.57,64.69,2.17,1.15,2.37,0.84
Everton,Fulham,Away,43.3,8,1,0,360,9,4,0,0,D,64.69,60.57,1.15,2.17,0.84,2.37
Liverpool,Leeds,Home,69.1,9,0,0,672,22,10,1,2,L,87.61,63.74,2.34,1.63,2.21,0.93
Leeds,Liverpool,Away,30.9,3,1,0,300,14,6,2,1,W,63.74,87.61,1.63,2.34,0.93,2.21
Arsenal,Nottingham,Home,69.4,9,0,0,613,24,10,5,0,W,83.5,56.08,3,0.26,3.39,0.43
Nottingham,Arsenal,Away,30.6,8,1,0,269,5,2,0,5,L,56.08,83.5,0.26,3,0.43,3.39
Manchester United,West Ham,Home,53,12,1,0,482,16,3,1,0,W,80.47,75.02,1.7,1.12,1.68,0.9
West Ham,Manchester United,Away,47,10,3,0,407,11,3,0,1,L,75.02,80.47,1.12,1.7,0.9,1.68
Everton,Leicester,Home,48.4,9,0,0,482,12,2,0,2,L,64.01,68.4,1.47,2.19,2.27,1.89
Leicester,Everton,Away,51.6,5,0,0,710,22,8,2,0,W,68.4,64.01,2.19,1.47,1.89,2.27
Wolves,Brighton,Home,28.6,15,2,1,256,8,5,2,3,L,64.61,78.69,1.32,2.05,0.35,2.8
Brighton,Wolves,Away,71.4,11,0,0,653,19,8,3,2,W,78.69,64.61,2.05,1.32,2.8,0.35
Nottingham,Brentford,Home,47.2,10,2,0,419,15,7,2,2,D,53.95,66.69,1.42,1.22,1.55,1.15
Brentford,Nottingham,Away,52.8,11,2,0,477,6,2,2,2,D,66.69,53.95,1.22,1.42,1.15,1.55
Manchester City,Fulham,Home,70.6,6,2,1,717,16,5,2,1,W,92.84,61.51,2.4,0.86,2.1,0.28
Fulham,Manchester City,Away,29.4,11,4,0,295,4,2,1,2,L,61.51,92.84,0.86,2.4,0.28,2.1
Leeds,Bournemouth,Home,60.9,16,2,0,443,18,4,4,3,W,65.27,54.99,2.25,1.68,1.72,0.89
Bournemouth,Leeds,Away,39.1,10,2,0,290,9,6,3,4,L,54.99,65.27,1.68,2.25,0.89,1.72
Spurs,Liverpool,Home,46.6,10,0,0,518,14,5,1,2,L,79.77,86.94,2.14,1.54,1.62,0.9
Liverpool,Spurs,Away,53.4,8,0,0,616,13,6,2,1,W,86.94,79.77,1.54,2.14,0.9,1.62
West Ham,Crystal Palace,Home,42,10,1,0,419,5,2,1,2,L,76.21,68.18,0.28,1.02,0.62,1.27
Crystal Palace,West Ham,Away,58,7,1,0,591,15,6,2,1,W,68.18,76.21,1.02,0.28,1.27,0.62
Southampton,Newcastle,Home,55.2,7,1,0,468,16,5,1,4,L,62.85,79.29,1.75,1.46,1.49,0.74
Newcastle,Southampton,Away,44.8,10,0,0,380,7,4,4,1,W,79.29,62.85,1.46,1.75,0.74,1.49
Aston Villa,Manchester United,Home,41.8,6,3,0,401,6,4,3,1,W,69.99,80.66,0.49,0.44,0.7,1.34
Manchester United,Aston Villa,Away,58.2,12,3,0,543,8,3,1,3,L,80.66,69.99,0.44,0.49,1.34,0.7
Chelsea,Arsenal,Home,44.3,19,5,0,360,5,1,0,1,L,82.62,84.05,0.25,2.01,0.64,1.34
Arsenal,Chelsea,Away,55.7,13,2,0,452,14,2,1,0,W,84.05,82.62,2.01,0.25,1.34,0.64
Manchester City,Brentford,Home,74.6,9,2,0,622,29,6,1,2,L,92.5,65.97,1.82,3.07,4.19,1.06
Brentford,Manchester City,Away,25.4,7,2,0,216,10,8,2,1,W,65.97,92.5,3.07,1.82,1.06,4.19
Bournemouth,Everton,Home,35.8,12,2,0,305,16,9,3,0,W,54.63,63.09,2.44,0.98,1.58,1.18
Everton,Bournemouth,Away,64.2,8,0,0,542,15,3,0,3,L,63.09,54.63,0.98,2.44,1.18,1.58
Liverpool,Southampton,Home,59.9,8,0,0,670,15,7,3,1,W,86.76,62.91,3.33,1.44,2.5,1.42
Southampton,Liverpool,Away,40.1,8,2,0,445,9,5,1,3,L,62.91,86.76,1.44,3.33,1.42,2.5
Nottingham,Crystal Palace,Home,31.5,11,1,0,284,9,2,1,0,W,54.44,69.87,1.16,1.15,0.7,0.6
Crystal Palace,Nottingham,Away,68.5,13,4,0,633,8,0,0,1,L,69.87,54.44,1.15,1.16,0.6,0.7
Spurs,Leeds,Home,54.7,8,1,0,545,14,8,4,3,W,80.05,64.67,2.6,1.64,1.27,0.82
Leeds,Spurs,Away,45.3,7,1,1,464,12,5,3,4,L,64.67,80.05,1.64,2.6,0.82,1.27
West Ham,Leicester,Home,53.6,9,3,0,483,18,6,0,2,L,74.69,69.06,1.05,1.43,1.4,0.67
Leicester,West Ham,Away,46.4,8,1,0,422,9,6,2,0,W,69.06,74.69,1.43,1.05,0.67,1.4
Newcastle,Chelsea,Home,48.9,14,4,0,451,10,3,1,0,W,79.02,81.49,1.52,0.35,1.29,0.59
Chelsea,Newcastle,Away,51.1,11,2,0,471,5,2,0,1,L,81.49,79.02,0.35,1.52,0.59,1.29
Wolves,Arsenal,Home,37.4,5,3,0,348,11,2,0,2,L,63.49,85.27,0.43,1.94,0.51,1.16
Arsenal,Wolves,Away,62.6,6,2,0,579,14,4,2,0,W,85.27,63.49,1.94,0.43,1.16,0.51
Brighton,Aston Villa,Home,65.1,14,2,0,526,7,2,1,2,L,79.21,71.02,0.96,1.14,1.17,0.83
Aston Villa,Brighton,Away,34.9,11,7,0,293,8,2,2,1,W,71.02,79.21,1.14,0.96,0.83,1.17
Fulham,Manchester United,Home,52.7,9,1,0,461,14,7,1,2,L,62.38,79.85,1.75,3.5,0.97,1.61
Manchester United,Fulham,Away,47.3,10,1,0,433,14,9,2,1,W,79.85,62.38,3.5,1.75,1.61,0.97
